

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  6293  0D0E  0820               	movf	_GPS_array_length,w
  6294  0D0F  0643               	xorwf	main@i,w
  6295  0D10                     u535:	
  6296  0D10  1D03               	btfss	3,2
  6297  0D11  2CFF               	goto	l4417
  6298                           
  6299                           ;main.c: 194:         }
  6300                           
  6301                           ;main.c: 193:             }
  6302  0D12  3001               	movlw	1
  6303  0D13  07C3               	addwf	main@i,f
  6304  0D14  3000               	movlw	0
  6305  0D15  3DC4               	addwfc	main@i+1,f
  6306  0D16  2D0A               	goto	l177
  6307  0D17                     l182:	
  6308                           ;main.c: 199:     while(1) continue;
  6309                           
  6310  0D17  2D17               	goto	l182
  6311  0D18                     __end_of_main:	
  6312                           
  6313                           	psect	text1
  6314  0ADB                     __ptext1:	
  6315 ;; *************** function _lepton_send_packet *****************
  6316 ;; Defined at:
  6317 ;;		line 209 in file "main.c"
  6318 ;; Parameters:    Size  Location     Type
  6319 ;;		None
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;  j               2   11[COMMON] int 
  6322 ;;  junk            1   10[COMMON] unsigned char 
  6323 ;; Return value:  Size  Location     Type
  6324 ;;                  1    wreg      void 
  6325 ;; Registers used:
  6326 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 0/0
  6330 ;;		Unchanged: 0/0
  6331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6333 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6334 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6335 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6336 ;;Total ram usage:        5 bytes
  6337 ;; Hardware stack levels used:    1
  6338 ;; Hardware stack levels required when called:    2
  6339 ;; This function calls:
  6340 ;;		_SPI_ETHWIZ_Write
  6341 ;;		_eth_wiz_transmit_end
  6342 ;;		_eth_wiz_transmit_start
  6343 ;; This function is called by:
  6344 ;;		_main
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function _lepton_send_packet
  6350  0ADB                     _lepton_send_packet:	
  6351                           
  6352                           ;main.c: 210:     uint8_t junk = 0;
  6353                           
  6354                           ;incstack = 0
  6355                           ; Regs used in _lepton_send_packet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6356  0ADB  01FA               	clrf	lepton_send_packet@junk
  6357                           
  6358                           ;main.c: 212:     eth_wiz_transmit_start();
  6359  0ADC  318A  22AB  318A   	fcall	_eth_wiz_transmit_start
  6360                           
  6361                           ;main.c: 1042:     for(int j = 0; j <164; j++){
  6362  0ADF  01FB               	clrf	lepton_send_packet@j
  6363  0AE0  01FC               	clrf	lepton_send_packet@j+1
  6364  0AE1  087C               	movf	lepton_send_packet@j+1,w
  6365  0AE2  3A80               	xorlw	128
  6366  0AE3  00F8               	movwf	??_lepton_send_packet
  6367  0AE4  3080               	movlw	128
  6368  0AE5  0278               	subwf	??_lepton_send_packet,w
  6369  0AE6  1D03               	skipz
  6370  0AE7  2AEA               	goto	u455
  6371  0AE8  30A4               	movlw	164
  6372  0AE9  027B               	subwf	lepton_send_packet@j,w
  6373  0AEA                     u455:	
  6374  0AEA  1803               	btfsc	3,0
  6375  0AEB  2B14               	goto	l4339
  6376  0AEC                     l4331:	
  6377                           
  6378                           ;main.c: 1043:         SPI_ETHWIZ_Write(image_packet[j]);
  6379  0AEC  304C               	movlw	76
  6380  0AED  00F8               	movwf	??_lepton_send_packet
  6381  0AEE  3023               	movlw	35
  6382  0AEF  00F9               	movwf	??_lepton_send_packet+1
  6383  0AF0  087B               	movf	lepton_send_packet@j,w
  6384  0AF1  0778               	addwf	??_lepton_send_packet,w
  6385  0AF2  0086               	movwf	6
  6386  0AF3  087C               	movf	lepton_send_packet@j+1,w
  6387  0AF4  3D79               	addwfc	??_lepton_send_packet+1,w
  6388  0AF5  0087               	movwf	7
  6389  0AF6  0801               	movf	1,w
  6390  0AF7  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6391                           
  6392                           ;main.c: 1044:         image_packet[j] = 0;
  6393  0AFA  304C               	movlw	76
  6394  0AFB  00F8               	movwf	??_lepton_send_packet
  6395  0AFC  3023               	movlw	35
  6396  0AFD  00F9               	movwf	??_lepton_send_packet+1
  6397  0AFE  087B               	movf	lepton_send_packet@j,w
  6398  0AFF  0778               	addwf	??_lepton_send_packet,w
  6399  0B00  0086               	movwf	6
  6400  0B01  087C               	movf	lepton_send_packet@j+1,w
  6401  0B02  3D79               	addwfc	??_lepton_send_packet+1,w
  6402  0B03  0087               	movwf	7
  6403  0B04  0181               	clrf	1
  6404                           
  6405                           ;main.c: 1045:     }
  6406  0B05  3001               	movlw	1
  6407  0B06  07FB               	addwf	lepton_send_packet@j,f
  6408  0B07  3000               	movlw	0
  6409  0B08  3DFC               	addwfc	lepton_send_packet@j+1,f
  6410  0B09  087C               	movf	lepton_send_packet@j+1,w
  6411  0B0A  3A80               	xorlw	128
  6412  0B0B  00F8               	movwf	??_lepton_send_packet
  6413  0B0C  3080               	movlw	128
  6414  0B0D  0278               	subwf	??_lepton_send_packet,w
  6415  0B0E  1D03               	skipz
  6416  0B0F  2B12               	goto	u465
  6417  0B10  30A4               	movlw	164
  6418  0B11  027B               	subwf	lepton_send_packet@j,w
  6419  0B12                     u465:	
  6420  0B12  1C03               	skipc
  6421  0B13  2AEC               	goto	l4331
  6422  0B14                     l4339:	
  6423                           
  6424                           ;main.c: 1047:     eth_wiz_transmit_end();
  6425  0B14  3180  200B         	fcall	_eth_wiz_transmit_end
  6426  0B16  0008               	return
  6427  0B17                     __end_of_lepton_send_packet:	
  6428                           
  6429                           	psect	text2
  6430  0AAB                     __ptext2:	
  6431 ;; *************** function _eth_wiz_transmit_start *****************
  6432 ;; Defined at:
  6433 ;;		line 339 in file "eth_wiz.c"
  6434 ;; Parameters:    Size  Location     Type
  6435 ;;		None
  6436 ;; Auto vars:     Size  Location     Type
  6437 ;;		None
  6438 ;; Return value:  Size  Location     Type
  6439 ;;                  1    wreg      void 
  6440 ;; Registers used:
  6441 ;;		wreg, status,2, status,0, pclath, cstack
  6442 ;; Tracked objects:
  6443 ;;		On entry : 0/0
  6444 ;;		On exit  : 0/0
  6445 ;;		Unchanged: 0/0
  6446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6451 ;;Total ram usage:        1 bytes
  6452 ;; Hardware stack levels used:    1
  6453 ;; Hardware stack levels required when called:    1
  6454 ;; This function calls:
  6455 ;;		_SPI_ETHWIZ_Write
  6456 ;; This function is called by:
  6457 ;;		_lepton_send_packet
  6458 ;; This function uses a non-reentrant model
  6459 ;;
  6460                           
  6461                           
  6462                           ;psect for function _eth_wiz_transmit_start
  6463  0AAB                     _eth_wiz_transmit_start:	
  6464                           
  6465                           ;eth_wiz.c: 341:     PORTDbits.RD3 = 0;
  6466                           
  6467                           ;incstack = 0
  6468                           ; Regs used in _eth_wiz_transmit_start: [wreg+status,2+status,0+pclath+cstack]
  6469  0AAB  0020               	movlb	0	; select bank0
  6470  0AAC  118F               	bcf	15,3	;volatile
  6471                           
  6472                           ;eth_wiz.c: 342:     SPI_ETHWIZ_Write(0x00);
  6473  0AAD  3000               	movlw	0
  6474  0AAE  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6475                           
  6476                           ;eth_wiz.c: 343:     SPI_ETHWIZ_Write(0x24);
  6477  0AB1  3024               	movlw	36
  6478  0AB2  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6479                           
  6480                           ;eth_wiz.c: 344:     SPI_ETHWIZ_Write(s0_reg_read);
  6481  0AB5  0020               	movlb	0	; select bank0
  6482  0AB6  0837               	movf	_s0_reg_read,w
  6483  0AB7  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6484                           
  6485                           ;eth_wiz.c: 345:     s0_tx_pointer_high = SPI_ETHWIZ_Write(0x00);
  6486  0ABA  3000               	movlw	0
  6487  0ABB  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6488  0ABE  00F1               	movwf	??_eth_wiz_transmit_start
  6489  0ABF  0871               	movf	??_eth_wiz_transmit_start,w
  6490  0AC0  0020               	movlb	0	; select bank0
  6491  0AC1  00AF               	movwf	_s0_tx_pointer_high
  6492                           
  6493                           ;eth_wiz.c: 346:     s0_tx_pointer_low = SPI_ETHWIZ_Write(0x00);
  6494  0AC2  3000               	movlw	0
  6495  0AC3  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6496  0AC6  00F1               	movwf	??_eth_wiz_transmit_start
  6497  0AC7  0871               	movf	??_eth_wiz_transmit_start,w
  6498  0AC8  0020               	movlb	0	; select bank0
  6499  0AC9  00AE               	movwf	_s0_tx_pointer_low
  6500                           
  6501                           ;eth_wiz.c: 347:     PORTDbits.RD3 = 1;
  6502  0ACA  158F               	bsf	15,3	;volatile
  6503                           
  6504                           ;eth_wiz.c: 348:     PORTDbits.RD3 = 1;
  6505  0ACB  158F               	bsf	15,3	;volatile
  6506                           
  6507                           ;eth_wiz.c: 351:     PORTDbits.RD3 = 0;
  6508  0ACC  118F               	bcf	15,3	;volatile
  6509                           
  6510                           ;eth_wiz.c: 352:     SPI_ETHWIZ_Write(s0_tx_pointer_high);
  6511  0ACD  082F               	movf	_s0_tx_pointer_high,w
  6512  0ACE  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6513                           
  6514                           ;eth_wiz.c: 353:     SPI_ETHWIZ_Write(s0_tx_pointer_low);
  6515  0AD1  0020               	movlb	0	; select bank0
  6516  0AD2  082E               	movf	_s0_tx_pointer_low,w
  6517  0AD3  318A  2237  318A   	fcall	_SPI_ETHWIZ_Write
  6518                           
  6519                           ;eth_wiz.c: 354:     SPI_ETHWIZ_Write(s0_tx_buf_write);
  6520  0AD6  0020               	movlb	0	; select bank0
  6521  0AD7  0836               	movf	_s0_tx_buf_write,w
  6522  0AD8  318A  2237         	fcall	_SPI_ETHWIZ_Write
  6523  0ADA  0008               	return
  6524  0ADB                     __end_of_eth_wiz_transmit_start:	
  6525                           
  6526                           	psect	text3
  6527  000B                     __ptext3:	
  6528 ;; *************** function _eth_wiz_transmit_end *****************
  6529 ;; Defined at:
  6530 ;;		line 370 in file "eth_wiz.c"
  6531 ;; Parameters:    Size  Location     Type
  6532 ;;		None
  6533 ;; Auto vars:     Size  Location     Type
  6534 ;;  value           2    6[COMMON] unsigned short 
  6535 ;; Return value:  Size  Location     Type
  6536 ;;                  1    wreg      void 
  6537 ;; Registers used:
  6538 ;;		wreg, status,2, status,0, pclath, cstack
  6539 ;; Tracked objects:
  6540 ;;		On entry : 0/0
  6541 ;;		On exit  : 0/0
  6542 ;;		Unchanged: 0/0
  6543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6545 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6546 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6547 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6548 ;;Total ram usage:        7 bytes
  6549 ;; Hardware stack levels used:    1
  6550 ;; Hardware stack levels required when called:    1
  6551 ;; This function calls:
  6552 ;;		_SPI_ETHWIZ_Write
  6553 ;; This function is called by:
  6554 ;;		_lepton_send_packet
  6555 ;; This function uses a non-reentrant model
  6556 ;;
  6557                           
  6558                           
  6559                           ;psect for function _eth_wiz_transmit_end
  6560  000B                     _eth_wiz_transmit_end:	
  6561                           
  6562                           ;eth_wiz.c: 372:     PORTDbits.RD3 = 1;
  6563                           
  6564                           ;incstack = 0
  6565                           ; Regs used in _eth_wiz_transmit_end: [wreg+status,2+status,0+pclath+cstack]
  6566  000B  0020               	movlb	0	; select bank0
  6567  000C  158F               	bsf	15,3	;volatile
  6568                           
  6569                           ;eth_wiz.c: 376:     uint16_t value = (s0_tx_pointer_high << 8) | s0_tx_pointer_low;
  6570  000D  082E               	movf	_s0_tx_pointer_low,w
  6571  000E  00F1               	movwf	??_eth_wiz_transmit_end
  6572  000F  01F2               	clrf	??_eth_wiz_transmit_end+1
  6573  0010  082F               	movf	_s0_tx_pointer_high,w
  6574  0011  00F3               	movwf	??_eth_wiz_transmit_end+2
  6575  0012  01F4               	clrf	??_eth_wiz_transmit_end+3
  6576  0013  0873               	movf	??_eth_wiz_transmit_end+2,w
  6577  0014  00F4               	movwf	??_eth_wiz_transmit_end+3
  6578  0015  01F3               	clrf	??_eth_wiz_transmit_end+2
  6579  0016  0871               	movf	??_eth_wiz_transmit_end,w
  6580  0017  0473               	iorwf	??_eth_wiz_transmit_end+2,w
  6581  0018  00F6               	movwf	eth_wiz_transmit_end@value
  6582  0019  0872               	movf	??_eth_wiz_transmit_end+1,w
  6583  001A  0474               	iorwf	??_eth_wiz_transmit_end+3,w
  6584  001B  00F7               	movwf	eth_wiz_transmit_end@value+1
  6585                           
  6586                           ;eth_wiz.c: 377:     value = (value + 164) & (0xFFFF);
  6587  001C  0876               	movf	eth_wiz_transmit_end@value,w
  6588  001D  3EA4               	addlw	164
  6589  001E  00F6               	movwf	eth_wiz_transmit_end@value
  6590  001F  3000               	movlw	0
  6591  0020  3D77               	addwfc	eth_wiz_transmit_end@value+1,w
  6592  0021  00F7               	movwf	eth_wiz_transmit_end@value+1
  6593                           
  6594                           ;eth_wiz.c: 378:     s0_tx_pointer_high = (value & 0xFF00) >> 8;
  6595  0022  0877               	movf	eth_wiz_transmit_end@value+1,w
  6596  0023  00F1               	movwf	??_eth_wiz_transmit_end
  6597  0024  0871               	movf	??_eth_wiz_transmit_end,w
  6598  0025  00AF               	movwf	_s0_tx_pointer_high
  6599                           
  6600                           ;eth_wiz.c: 379:     s0_tx_pointer_low = value & 0x00FF;
  6601  0026  0876               	movf	eth_wiz_transmit_end@value,w
  6602  0027  00F1               	movwf	??_eth_wiz_transmit_end
  6603  0028  0871               	movf	??_eth_wiz_transmit_end,w
  6604  0029  00AE               	movwf	_s0_tx_pointer_low
  6605                           
  6606                           ;eth_wiz.c: 382:     PORTDbits.RD3 = 0;
  6607  002A  118F               	bcf	15,3	;volatile
  6608                           
  6609                           ;eth_wiz.c: 383:     SPI_ETHWIZ_Write(0x00);
  6610  002B  3000               	movlw	0
  6611  002C  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6612                           
  6613                           ;eth_wiz.c: 384:     SPI_ETHWIZ_Write(0x24);
  6614  002F  3024               	movlw	36
  6615  0030  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6616                           
  6617                           ;eth_wiz.c: 385:     SPI_ETHWIZ_Write(s0_reg_write);
  6618  0033  087D               	movf	_s0_reg_write,w
  6619  0034  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6620                           
  6621                           ;eth_wiz.c: 386:     SPI_ETHWIZ_Write(s0_tx_pointer_high);
  6622  0037  0020               	movlb	0	; select bank0
  6623  0038  082F               	movf	_s0_tx_pointer_high,w
  6624  0039  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6625                           
  6626                           ;eth_wiz.c: 387:     SPI_ETHWIZ_Write(s0_tx_pointer_low);
  6627  003C  0020               	movlb	0	; select bank0
  6628  003D  082E               	movf	_s0_tx_pointer_low,w
  6629  003E  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6630                           
  6631                           ;eth_wiz.c: 388:     PORTDbits.RD3 = 1;
  6632  0041  0020               	movlb	0	; select bank0
  6633  0042  158F               	bsf	15,3	;volatile
  6634                           
  6635                           ;eth_wiz.c: 389:     PORTDbits.RD3 = 1;
  6636  0043  158F               	bsf	15,3	;volatile
  6637                           
  6638                           ;eth_wiz.c: 392:     PORTDbits.RD3 = 0;
  6639  0044  118F               	bcf	15,3	;volatile
  6640                           
  6641                           ;eth_wiz.c: 393:     SPI_ETHWIZ_Write(0x00);
  6642  0045  3000               	movlw	0
  6643  0046  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6644                           
  6645                           ;eth_wiz.c: 394:     SPI_ETHWIZ_Write(0x01);
  6646  0049  3001               	movlw	1
  6647  004A  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6648                           
  6649                           ;eth_wiz.c: 395:     SPI_ETHWIZ_Write(s0_reg_write);
  6650  004D  087D               	movf	_s0_reg_write,w
  6651  004E  318A  2237  3180   	fcall	_SPI_ETHWIZ_Write
  6652                           
  6653                           ;eth_wiz.c: 396:     SPI_ETHWIZ_Write(0x20);
  6654  0051  3020               	movlw	32
  6655  0052  318A  2237         	fcall	_SPI_ETHWIZ_Write
  6656                           
  6657                           ;eth_wiz.c: 397:     PORTDbits.RD3 = 1;
  6658  0054  0020               	movlb	0	; select bank0
  6659  0055  158F               	bsf	15,3	;volatile
  6660  0056  0008               	return
  6661  0057                     __end_of_eth_wiz_transmit_end:	
  6662                           
  6663                           	psect	text4
  6664  0A72                     __ptext4:	
  6665 ;; *************** function _lepton_initialize *****************
  6666 ;; Defined at:
  6667 ;;		line 30 in file "lepton.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;		None
  6670 ;; Auto vars:     Size  Location     Type
  6671 ;;		None
  6672 ;; Return value:  Size  Location     Type
  6673 ;;                  1    wreg      void 
  6674 ;; Registers used:
  6675 ;;		wreg, status,2, status,0, pclath, cstack
  6676 ;; Tracked objects:
  6677 ;;		On entry : 0/0
  6678 ;;		On exit  : 0/0
  6679 ;;		Unchanged: 0/0
  6680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;Total ram usage:        0 bytes
  6686 ;; Hardware stack levels used:    1
  6687 ;; Hardware stack levels required when called:    2
  6688 ;; This function calls:
  6689 ;;		_i2c_start
  6690 ;;		_i2c_stop
  6691 ;;		_i2c_write
  6692 ;; This function is called by:
  6693 ;;		_main
  6694 ;; This function uses a non-reentrant model
  6695 ;;
  6696                           
  6697                           
  6698                           ;psect for function _lepton_initialize
  6699  0A72                     _lepton_initialize:	
  6700                           
  6701                           ;lepton.c: 33:     i2c_start();
  6702                           
  6703                           ;incstack = 0
  6704                           ; Regs used in _lepton_initialize: [wreg+status,2+status,0+pclath+cstack]
  6705  0A72  3189  21F1  318A   	fcall	_i2c_start
  6706                           
  6707                           ;lepton.c: 34:     i2c_write(0x2A);
  6708  0A75  302A               	movlw	42
  6709  0A76  318A  2213  318A   	fcall	_i2c_write
  6710                           
  6711                           ;lepton.c: 35:     i2c_write(0x01);
  6712  0A79  3001               	movlw	1
  6713  0A7A  318A  2213  318A   	fcall	_i2c_write
  6714                           
  6715                           ;lepton.c: 36:     i2c_write(0x05);
  6716  0A7D  3005               	movlw	5
  6717  0A7E  318A  2213  318A   	fcall	_i2c_write
  6718                           
  6719                           ;lepton.c: 37:     i2c_write(0x00);
  6720  0A81  3000               	movlw	0
  6721  0A82  318A  2213  318A   	fcall	_i2c_write
  6722                           
  6723                           ;lepton.c: 38:     i2c_write(0x01);
  6724  0A85  3001               	movlw	1
  6725  0A86  318A  2213  318A   	fcall	_i2c_write
  6726                           
  6727                           ;lepton.c: 39:     i2c_stop();
  6728  0A89  3189  21F6         	fcall	_i2c_stop
  6729  0A8B  0008               	return
  6730  0A8C                     __end_of_lepton_initialize:	
  6731                           
  6732                           	psect	text5
  6733  0A13                     __ptext5:	
  6734 ;; *************** function _i2c_write *****************
  6735 ;; Defined at:
  6736 ;;		line 141 in file "serial_i2c.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;  i2cWriteData    1    wreg     unsigned char 
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;  i2cWriteData    1    1[COMMON] unsigned char 
  6741 ;; Return value:  Size  Location     Type
  6742 ;;                  1    wreg      unsigned char 
  6743 ;; Registers used:
  6744 ;;		wreg, status,2, status,0, pclath, cstack
  6745 ;; Tracked objects:
  6746 ;;		On entry : 0/0
  6747 ;;		On exit  : 0/0
  6748 ;;		Unchanged: 0/0
  6749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;Total ram usage:        1 bytes
  6755 ;; Hardware stack levels used:    1
  6756 ;; Hardware stack levels required when called:    1
  6757 ;; This function calls:
  6758 ;;		_i2c_waitForIdle
  6759 ;; This function is called by:
  6760 ;;		_lepton_initialize
  6761 ;; This function uses a non-reentrant model
  6762 ;;
  6763                           
  6764                           
  6765                           ;psect for function _i2c_write
  6766  0A13                     _i2c_write:	
  6767                           
  6768                           ;incstack = 0
  6769                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  6770                           ;i2c_write@i2cWriteData stored from wreg
  6771  0A13  00F1               	movwf	i2c_write@i2cWriteData
  6772                           
  6773                           ;serial_i2c.c: 141: uint8_t i2c_write( uint8_t i2cWriteData );serial_i2c.c: 142: {;seria
      +                          l_i2c.c: 144:     i2c_waitForIdle();
  6774  0A14  318A  2242         	fcall	_i2c_waitForIdle
  6775                           
  6776                           ;serial_i2c.c: 147:     SSP2BUF = i2cWriteData;
  6777  0A16  0871               	movf	i2c_write@i2cWriteData,w
  6778  0A17  0023               	movlb	3	; select bank3
  6779  0A18  0096               	movwf	22	;volatile
  6780                           
  6781                           ;serial_i2c.c: 150:     return(!SSP2CON2bits.ACKSTAT);;	Return value of _i2c_write is ne
      +                          ver used
  6782  0A19  081B               	movf	27,w	;volatile
  6783  0A1A  0008               	return
  6784  0A1B                     __end_of_i2c_write:	
  6785                           
  6786                           	psect	text6
  6787  09F6                     __ptext6:	
  6788 ;; *************** function _i2c_stop *****************
  6789 ;; Defined at:
  6790 ;;		line 84 in file "serial_i2c.c"
  6791 ;; Parameters:    Size  Location     Type
  6792 ;;		None
  6793 ;; Auto vars:     Size  Location     Type
  6794 ;;		None
  6795 ;; Return value:  Size  Location     Type
  6796 ;;                  1    wreg      void 
  6797 ;; Registers used:
  6798 ;;		wreg, status,2, status,0, pclath, cstack
  6799 ;; Tracked objects:
  6800 ;;		On entry : 0/0
  6801 ;;		On exit  : 0/0
  6802 ;;		Unchanged: 0/0
  6803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6808 ;;Total ram usage:        0 bytes
  6809 ;; Hardware stack levels used:    1
  6810 ;; Hardware stack levels required when called:    1
  6811 ;; This function calls:
  6812 ;;		_i2c_waitForIdle
  6813 ;; This function is called by:
  6814 ;;		_lepton_initialize
  6815 ;; This function uses a non-reentrant model
  6816 ;;
  6817                           
  6818                           
  6819                           ;psect for function _i2c_stop
  6820  09F6                     _i2c_stop:	
  6821                           
  6822                           ;serial_i2c.c: 87:     i2c_waitForIdle();
  6823                           
  6824                           ;incstack = 0
  6825                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  6826  09F6  318A  2242         	fcall	_i2c_waitForIdle
  6827                           
  6828                           ;serial_i2c.c: 90:     SSP2CON2bits.PEN = 1;
  6829  09F8  0023               	movlb	3	; select bank3
  6830  09F9  151B               	bsf	27,2	;volatile
